ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From PerfManageSys:
* LibPro\
* LibPro\PullToRefresh\
* LibPro\PullToRefresh\.classpath
* LibPro\PullToRefresh\.project
* LibPro\PullToRefresh\.settings\
* LibPro\PullToRefresh\.settings\org.eclipse.jdt.core.prefs
* LibPro\PullToRefresh\AndroidManifest.xml
* LibPro\PullToRefresh\LICENSE
* LibPro\PullToRefresh\bin\
* LibPro\PullToRefresh\bin\AndroidManifest.xml
* LibPro\PullToRefresh\bin\R.txt
* LibPro\PullToRefresh\bin\classes\
* LibPro\PullToRefresh\bin\classes\com\
* LibPro\PullToRefresh\bin\classes\com\handmark\
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\BuildConfig.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\ILoadingLayout.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\IPullToRefresh.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\LoadingLayoutProxy.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\OverscrollHelper.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$1.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$2.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$3.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$AnimationStyle.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$Mode.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnLastItemVisibleListener.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnPullEventListener.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener2.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnSmoothScrollFinishedListener.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$Orientation.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$SmoothScrollRunnable.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$State.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListView.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridView.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridViewSDK9.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshGridView.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListView.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListViewSDK9.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshListView.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollView$InternalScrollViewSDK9.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollView.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshWebView$1.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshWebView$2.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshWebView$InternalWebViewSDK9.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshWebView.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\R$anim.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\R$attr.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\R$dimen.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\R$drawable.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\R$id.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\R$layout.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\R$string.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\R$styleable.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\R.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\extras\
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2$JsValueCallback.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\IndicatorLayout.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\LoadingLayout.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\Utils.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK11.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK16.class
* LibPro\PullToRefresh\bin\classes\com\handmark\pulltorefresh\library\internal\ViewCompat.class
* LibPro\PullToRefresh\bin\pulltorefresh.jar
* LibPro\PullToRefresh\bin\res\
* LibPro\PullToRefresh\bin\res\crunch\
* LibPro\PullToRefresh\bin\res\crunch\drawable-hdpi\
* LibPro\PullToRefresh\bin\res\crunch\drawable-hdpi\default_ptr_flip.png
* LibPro\PullToRefresh\bin\res\crunch\drawable-hdpi\default_ptr_rotate.png
* LibPro\PullToRefresh\bin\res\crunch\drawable-hdpi\ic_warm.png
* LibPro\PullToRefresh\bin\res\crunch\drawable-hdpi\indicator_arrow.png
* LibPro\PullToRefresh\bin\res\crunch\drawable-mdpi\
* LibPro\PullToRefresh\bin\res\crunch\drawable-mdpi\default_ptr_flip.png
* LibPro\PullToRefresh\bin\res\crunch\drawable-mdpi\default_ptr_rotate.png
* LibPro\PullToRefresh\bin\res\crunch\drawable-mdpi\indicator_arrow.png
* LibPro\PullToRefresh\bin\res\crunch\drawable-xhdpi\
* LibPro\PullToRefresh\bin\res\crunch\drawable-xhdpi\default_ptr_flip.png
* LibPro\PullToRefresh\bin\res\crunch\drawable-xhdpi\default_ptr_rotate.png
* LibPro\PullToRefresh\bin\res\crunch\drawable-xhdpi\indicator_arrow.png
* LibPro\PullToRefresh\gen\
* LibPro\PullToRefresh\gen\com\
* LibPro\PullToRefresh\gen\com\handmark\
* LibPro\PullToRefresh\gen\com\handmark\pulltorefresh\
* LibPro\PullToRefresh\gen\com\handmark\pulltorefresh\library\
* LibPro\PullToRefresh\gen\com\handmark\pulltorefresh\library\BuildConfig.java
* LibPro\PullToRefresh\gen\com\handmark\pulltorefresh\library\R.java
* LibPro\PullToRefresh\pom.xml
* LibPro\PullToRefresh\project.properties
* LibPro\PullToRefresh\res\
* LibPro\PullToRefresh\res\anim\
* LibPro\PullToRefresh\res\anim\slide_in_from_bottom.xml
* LibPro\PullToRefresh\res\anim\slide_in_from_top.xml
* LibPro\PullToRefresh\res\anim\slide_out_to_bottom.xml
* LibPro\PullToRefresh\res\anim\slide_out_to_top.xml
* LibPro\PullToRefresh\res\drawable-hdpi\
* LibPro\PullToRefresh\res\drawable-hdpi\default_ptr_flip.png
* LibPro\PullToRefresh\res\drawable-hdpi\default_ptr_rotate.png
* LibPro\PullToRefresh\res\drawable-hdpi\ic_warm.png
* LibPro\PullToRefresh\res\drawable-hdpi\indicator_arrow.png
* LibPro\PullToRefresh\res\drawable-mdpi\
* LibPro\PullToRefresh\res\drawable-mdpi\default_ptr_flip.png
* LibPro\PullToRefresh\res\drawable-mdpi\default_ptr_rotate.png
* LibPro\PullToRefresh\res\drawable-mdpi\indicator_arrow.png
* LibPro\PullToRefresh\res\drawable-xhdpi\
* LibPro\PullToRefresh\res\drawable-xhdpi\default_ptr_flip.png
* LibPro\PullToRefresh\res\drawable-xhdpi\default_ptr_rotate.png
* LibPro\PullToRefresh\res\drawable-xhdpi\indicator_arrow.png
* LibPro\PullToRefresh\res\drawable\
* LibPro\PullToRefresh\res\drawable\indicator_bg_bottom.xml
* LibPro\PullToRefresh\res\drawable\indicator_bg_top.xml
* LibPro\PullToRefresh\res\layout\
* LibPro\PullToRefresh\res\layout\pull_to_refresh_header_horizontal.xml
* LibPro\PullToRefresh\res\layout\pull_to_refresh_header_vertical.xml
